custom_swim  | (xfsettingsd:143): libupower-glib-CRITICAL **: up_client_get_lid_is_closed: assertion 'UP_IS_CLIENT (client)' failed
custom_swim  | t=417.854734 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=417.854734 addServer() complete
manager      | 2025-10-27 20:15:07,214 - INFO - Result: ok
manager      | 2025-10-27 20:15:37,245 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 98.217, 'basic_rt': 3.55248, 'basic_throughput': 7.74439, 'dimmer': 0.9, 'opt_rt': 7.7206, 'opt_throughput': 90.4626, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.448719', 'server_2_ult': '0.454774', 'server_3_ult': '0.414237', 'server_4_ult': '0.341246', 'server_5_ult': '0.329093', 'server_6_ult': '0.29929', 'server_7_ult': '0.264347', 'server_8_ult': '0.19712', 'server_9_ult': '0.167279', 'server_10_ult': '0.103519', 'server_11_ult': '0.0461917', 'server_12_ult': '0.0304131', 'server_13_ult': '0.0144548'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.217, 'basic_rt': 3.55248, 'basic_throughput': 7.74439, 'dimmer': 0.9, 'opt_rt': 7.7206, 'opt_throughput': 90.4626, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.448719', 'server_2_ult': '0.454774', 'server_3_ult': '0.414237', 'server_4_ult': '0.341246', 'server_5_ult': '0.329093', 'server_6_ult': '0.29929', 'server_7_ult': '0.264347', 'server_8_ult': '0.19712', 'server_9_ult': '0.167279', 'server_10_ult': '0.103519', 'server_11_ult': '0.0461917', 'server_12_ult': '0.0304131', 'server_13_ult': '0.0144548'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.217, 'basic_rt': 3.55248, 'basic_throughput': 7.74439, 'dimmer': 0.9, 'opt_rt': 7.7206, 'opt_throughput': 90.4626, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.448719', 'server_2_ult': '0.454774', 'server_3_ult': '0.414237', 'server_4_ult': '0.341246', 'server_5_ult': '0.329093', 'server_6_ult': '0.29929', 'server_7_ult': '0.264347', 'server_8_ult': '0.19712', 'server_9_ult': '0.167279', 'server_10_ult': '0.103519', 'server_11_ult': '0.0461917', 'server_12_ult': '0.0304131', 'server_13_ult': '0.0144548'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.217, 'basic_rt': 3.55248, 'basic_throughput': 7.74439, 'dimmer': 0.9, 'opt_rt': 7.7206, 'opt_throughput': 90.4626, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.448719', 'server_2_ult': '0.454774', 'server_3_ult': '0.414237', 'server_4_ult': '0.341246', 'server_5_ult': '0.329093', 'server_6_ult': '0.29929', 'server_7_ult': '0.264347', 'server_8_ult': '0.19712', 'server_9_ult': '0.167279', 'server_10_ult': '0.103519', 'server_11_ult': '0.0461917', 'server_12_ult': '0.0304131', 'server_13_ult': '0.0144548'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.217, 'basic_rt': 3.55248, 'basic_throughput': 7.74439, 'dimmer': 0.9, 'opt_rt': 7.7206, 'opt_throughput': 90.4626, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.448719', 'server_2_ult': '0.454774', 'server_3_ult': '0.414237', 'server_4_ult': '0.341246', 'server_5_ult': '0.329093', 'server_6_ult': '0.29929', 'server_7_ult': '0.264347', 'server_8_ult': '0.19712', 'server_9_ult': '0.167279', 'server_10_ult': '0.103519', 'server_11_ult': '0.0461917', 'server_12_ult': '0.0304131', 'server_13_ult': '0.0144548'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 98.217, 'basic_rt': 3.55248, 'basic_throughput': 7.74439, 'dimmer': 0.9, 'opt_rt': 7.7206, 'opt_throughput': 90.4626, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.448719', 'server_2_ult': '0.454774', 'server_3_ult': '0.414237', 'server_4_ult': '0.341246', 'server_5_ult': '0.329093', 'server_6_ult': '0.29929', 'server_7_ult': '0.264347', 'server_8_ult': '0.19712', 'server_9_ult': '0.167279', 'server_10_ult': '0.103519', 'server_11_ult': '0.0461917', 'server_12_ult': '0.0304131', 'server_13_ult': '0.0144548'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:15:37,250 - INFO - RT=3.39s | Active servers=14 | Dimmer=0.90 | arrival=94.98 req/s | Total servers=14
manager      | 2025-10-27 20:15:37,250 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:15:37,251 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=447.893524 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=447.893524 addServer() complete
manager      | 2025-10-27 20:15:37,252 - INFO - Result: ok
manager      | 2025-10-27 20:16:07,285 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 94.9767, 'basic_rt': 3.3912, 'basic_throughput': 7.56883, 'dimmer': 0.9, 'opt_rt': 7.45654, 'opt_throughput': 87.4097, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456221', 'server_2_ult': '0.461966', 'server_3_ult': '0.421137', 'server_4_ult': '0.348774', 'server_5_ult': '0.337979', 'server_6_ult': '0.307512', 'server_7_ult': '0.273182', 'server_8_ult': '0.20607', 'server_9_ult': '0.177726', 'server_10_ult': '0.115642', 'server_11_ult': '0.0585797', 'server_12_ult': '0.0438949', 'server_13_ult': '0.0283486', 'server_14_ult': '0.0150656'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.9767, 'basic_rt': 3.3912, 'basic_throughput': 7.56883, 'dimmer': 0.9, 'opt_rt': 7.45654, 'opt_throughput': 87.4097, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456221', 'server_2_ult': '0.461966', 'server_3_ult': '0.421137', 'server_4_ult': '0.348774', 'server_5_ult': '0.337979', 'server_6_ult': '0.307512', 'server_7_ult': '0.273182', 'server_8_ult': '0.20607', 'server_9_ult': '0.177726', 'server_10_ult': '0.115642', 'server_11_ult': '0.0585797', 'server_12_ult': '0.0438949', 'server_13_ult': '0.0283486', 'server_14_ult': '0.0150656'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.9767, 'basic_rt': 3.3912, 'basic_throughput': 7.56883, 'dimmer': 0.9, 'opt_rt': 7.45654, 'opt_throughput': 87.4097, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456221', 'server_2_ult': '0.461966', 'server_3_ult': '0.421137', 'server_4_ult': '0.348774', 'server_5_ult': '0.337979', 'server_6_ult': '0.307512', 'server_7_ult': '0.273182', 'server_8_ult': '0.20607', 'server_9_ult': '0.177726', 'server_10_ult': '0.115642', 'server_11_ult': '0.0585797', 'server_12_ult': '0.0438949', 'server_13_ult': '0.0283486', 'server_14_ult': '0.0150656'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.9767, 'basic_rt': 3.3912, 'basic_throughput': 7.56883, 'dimmer': 0.9, 'opt_rt': 7.45654, 'opt_throughput': 87.4097, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456221', 'server_2_ult': '0.461966', 'server_3_ult': '0.421137', 'server_4_ult': '0.348774', 'server_5_ult': '0.337979', 'server_6_ult': '0.307512', 'server_7_ult': '0.273182', 'server_8_ult': '0.20607', 'server_9_ult': '0.177726', 'server_10_ult': '0.115642', 'server_11_ult': '0.0585797', 'server_12_ult': '0.0438949', 'server_13_ult': '0.0283486', 'server_14_ult': '0.0150656'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.9767, 'basic_rt': 3.3912, 'basic_throughput': 7.56883, 'dimmer': 0.9, 'opt_rt': 7.45654, 'opt_throughput': 87.4097, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456221', 'server_2_ult': '0.461966', 'server_3_ult': '0.421137', 'server_4_ult': '0.348774', 'server_5_ult': '0.337979', 'server_6_ult': '0.307512', 'server_7_ult': '0.273182', 'server_8_ult': '0.20607', 'server_9_ult': '0.177726', 'server_10_ult': '0.115642', 'server_11_ult': '0.0585797', 'server_12_ult': '0.0438949', 'server_13_ult': '0.0283486', 'server_14_ult': '0.0150656'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 94.9767, 'basic_rt': 3.3912, 'basic_throughput': 7.56883, 'dimmer': 0.9, 'opt_rt': 7.45654, 'opt_throughput': 87.4097, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456221', 'server_2_ult': '0.461966', 'server_3_ult': '0.421137', 'server_4_ult': '0.348774', 'server_5_ult': '0.337979', 'server_6_ult': '0.307512', 'server_7_ult': '0.273182', 'server_8_ult': '0.20607', 'server_9_ult': '0.177726', 'server_10_ult': '0.115642', 'server_11_ult': '0.0585797', 'server_12_ult': '0.0438949', 'server_13_ult': '0.0283486', 'server_14_ult': '0.0150656'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:16:07,289 - INFO - RT=3.12s | Active servers=15 | Dimmer=0.90 | arrival=95.61 req/s | Total servers=15
manager      | 2025-10-27 20:16:07,289 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:16:07,289 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=477.932025 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=477.932025 addServer() complete
manager      | 2025-10-27 20:16:07,290 - INFO - Result: ok
manager      | 2025-10-27 20:16:37,325 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 95.6085, 'basic_rt': 3.11993, 'basic_throughput': 7.71035, 'dimmer': 0.9, 'opt_rt': 6.95469, 'opt_throughput': 87.8852, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470031', 'server_2_ult': '0.475586', 'server_3_ult': '0.434512', 'server_4_ult': '0.364167', 'server_5_ult': '0.352919', 'server_6_ult': '0.323836', 'server_7_ult': '0.289828', 'server_8_ult': '0.224773', 'server_9_ult': '0.197687', 'server_10_ult': '0.137829', 'server_11_ult': '0.0829897', 'server_12_ult': '0.0687507', 'server_13_ult': '0.0548682', 'server_14_ult': '0.0406766', 'server_15_ult': '0.0271051'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6085, 'basic_rt': 3.11993, 'basic_throughput': 7.71035, 'dimmer': 0.9, 'opt_rt': 6.95469, 'opt_throughput': 87.8852, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470031', 'server_2_ult': '0.475586', 'server_3_ult': '0.434512', 'server_4_ult': '0.364167', 'server_5_ult': '0.352919', 'server_6_ult': '0.323836', 'server_7_ult': '0.289828', 'server_8_ult': '0.224773', 'server_9_ult': '0.197687', 'server_10_ult': '0.137829', 'server_11_ult': '0.0829897', 'server_12_ult': '0.0687507', 'server_13_ult': '0.0548682', 'server_14_ult': '0.0406766', 'server_15_ult': '0.0271051'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6085, 'basic_rt': 3.11993, 'basic_throughput': 7.71035, 'dimmer': 0.9, 'opt_rt': 6.95469, 'opt_throughput': 87.8852, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470031', 'server_2_ult': '0.475586', 'server_3_ult': '0.434512', 'server_4_ult': '0.364167', 'server_5_ult': '0.352919', 'server_6_ult': '0.323836', 'server_7_ult': '0.289828', 'server_8_ult': '0.224773', 'server_9_ult': '0.197687', 'server_10_ult': '0.137829', 'server_11_ult': '0.0829897', 'server_12_ult': '0.0687507', 'server_13_ult': '0.0548682', 'server_14_ult': '0.0406766', 'server_15_ult': '0.0271051'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6085, 'basic_rt': 3.11993, 'basic_throughput': 7.71035, 'dimmer': 0.9, 'opt_rt': 6.95469, 'opt_throughput': 87.8852, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470031', 'server_2_ult': '0.475586', 'server_3_ult': '0.434512', 'server_4_ult': '0.364167', 'server_5_ult': '0.352919', 'server_6_ult': '0.323836', 'server_7_ult': '0.289828', 'server_8_ult': '0.224773', 'server_9_ult': '0.197687', 'server_10_ult': '0.137829', 'server_11_ult': '0.0829897', 'server_12_ult': '0.0687507', 'server_13_ult': '0.0548682', 'server_14_ult': '0.0406766', 'server_15_ult': '0.0271051'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6085, 'basic_rt': 3.11993, 'basic_throughput': 7.71035, 'dimmer': 0.9, 'opt_rt': 6.95469, 'opt_throughput': 87.8852, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470031', 'server_2_ult': '0.475586', 'server_3_ult': '0.434512', 'server_4_ult': '0.364167', 'server_5_ult': '0.352919', 'server_6_ult': '0.323836', 'server_7_ult': '0.289828', 'server_8_ult': '0.224773', 'server_9_ult': '0.197687', 'server_10_ult': '0.137829', 'server_11_ult': '0.0829897', 'server_12_ult': '0.0687507', 'server_13_ult': '0.0548682', 'server_14_ult': '0.0406766', 'server_15_ult': '0.0271051'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 95.6085, 'basic_rt': 3.11993, 'basic_throughput': 7.71035, 'dimmer': 0.9, 'opt_rt': 6.95469, 'opt_throughput': 87.8852, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470031', 'server_2_ult': '0.475586', 'server_3_ult': '0.434512', 'server_4_ult': '0.364167', 'server_5_ult': '0.352919', 'server_6_ult': '0.323836', 'server_7_ult': '0.289828', 'server_8_ult': '0.224773', 'server_9_ult': '0.197687', 'server_10_ult': '0.137829', 'server_11_ult': '0.0829897', 'server_12_ult': '0.0687507', 'server_13_ult': '0.0548682', 'server_14_ult': '0.0406766', 'server_15_ult': '0.0271051'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:16:37,329 - INFO - RT=2.84s | Active servers=16 | Dimmer=0.90 | arrival=97.16 req/s | Total servers=16
manager      | 2025-10-27 20:16:37,329 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:16:37,330 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=507.972476 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=507.972476 addServer() complete
manager      | 2025-10-27 20:16:37,331 - INFO - Result: ok
manager      | 2025-10-27 20:17:07,366 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 97.1577, 'basic_rt': 2.84258, 'basic_throughput': 7.96309, 'dimmer': 0.9, 'opt_rt': 6.45552, 'opt_throughput': 89.1884, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485371', 'server_2_ult': '0.489084', 'server_3_ult': '0.449571', 'server_4_ult': '0.380666', 'server_5_ult': '0.369639', 'server_6_ult': '0.341111', 'server_7_ult': '0.307666', 'server_8_ult': '0.242876', 'server_9_ult': '0.218491', 'server_10_ult': '0.161407', 'server_11_ult': '0.11036', 'server_12_ult': '0.0950116', 'server_13_ult': '0.0811241', 'server_14_ult': '0.0701084', 'server_15_ult': '0.0559573', 'server_16_ult': '0.0293492'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1577, 'basic_rt': 2.84258, 'basic_throughput': 7.96309, 'dimmer': 0.9, 'opt_rt': 6.45552, 'opt_throughput': 89.1884, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485371', 'server_2_ult': '0.489084', 'server_3_ult': '0.449571', 'server_4_ult': '0.380666', 'server_5_ult': '0.369639', 'server_6_ult': '0.341111', 'server_7_ult': '0.307666', 'server_8_ult': '0.242876', 'server_9_ult': '0.218491', 'server_10_ult': '0.161407', 'server_11_ult': '0.11036', 'server_12_ult': '0.0950116', 'server_13_ult': '0.0811241', 'server_14_ult': '0.0701084', 'server_15_ult': '0.0559573', 'server_16_ult': '0.0293492'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1577, 'basic_rt': 2.84258, 'basic_throughput': 7.96309, 'dimmer': 0.9, 'opt_rt': 6.45552, 'opt_throughput': 89.1884, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485371', 'server_2_ult': '0.489084', 'server_3_ult': '0.449571', 'server_4_ult': '0.380666', 'server_5_ult': '0.369639', 'server_6_ult': '0.341111', 'server_7_ult': '0.307666', 'server_8_ult': '0.242876', 'server_9_ult': '0.218491', 'server_10_ult': '0.161407', 'server_11_ult': '0.11036', 'server_12_ult': '0.0950116', 'server_13_ult': '0.0811241', 'server_14_ult': '0.0701084', 'server_15_ult': '0.0559573', 'server_16_ult': '0.0293492'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1577, 'basic_rt': 2.84258, 'basic_throughput': 7.96309, 'dimmer': 0.9, 'opt_rt': 6.45552, 'opt_throughput': 89.1884, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485371', 'server_2_ult': '0.489084', 'server_3_ult': '0.449571', 'server_4_ult': '0.380666', 'server_5_ult': '0.369639', 'server_6_ult': '0.341111', 'server_7_ult': '0.307666', 'server_8_ult': '0.242876', 'server_9_ult': '0.218491', 'server_10_ult': '0.161407', 'server_11_ult': '0.11036', 'server_12_ult': '0.0950116', 'server_13_ult': '0.0811241', 'server_14_ult': '0.0701084', 'server_15_ult': '0.0559573', 'server_16_ult': '0.0293492'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1577, 'basic_rt': 2.84258, 'basic_throughput': 7.96309, 'dimmer': 0.9, 'opt_rt': 6.45552, 'opt_throughput': 89.1884, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485371', 'server_2_ult': '0.489084', 'server_3_ult': '0.449571', 'server_4_ult': '0.380666', 'server_5_ult': '0.369639', 'server_6_ult': '0.341111', 'server_7_ult': '0.307666', 'server_8_ult': '0.242876', 'server_9_ult': '0.218491', 'server_10_ult': '0.161407', 'server_11_ult': '0.11036', 'server_12_ult': '0.0950116', 'server_13_ult': '0.0811241', 'server_14_ult': '0.0701084', 'server_15_ult': '0.0559573', 'server_16_ult': '0.0293492'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 97.1577, 'basic_rt': 2.84258, 'basic_throughput': 7.96309, 'dimmer': 0.9, 'opt_rt': 6.45552, 'opt_throughput': 89.1884, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485371', 'server_2_ult': '0.489084', 'server_3_ult': '0.449571', 'server_4_ult': '0.380666', 'server_5_ult': '0.369639', 'server_6_ult': '0.341111', 'server_7_ult': '0.307666', 'server_8_ult': '0.242876', 'server_9_ult': '0.218491', 'server_10_ult': '0.161407', 'server_11_ult': '0.11036', 'server_12_ult': '0.0950116', 'server_13_ult': '0.0811241', 'server_14_ult': '0.0701084', 'server_15_ult': '0.0559573', 'server_16_ult': '0.0293492'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:17:07,371 - INFO - RT=2.73s | Active servers=17 | Dimmer=0.90 | arrival=94.53 req/s | Total servers=17
manager      | 2025-10-27 20:17:07,371 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:17:07,372 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=538.014648 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=538.014648 addServer() complete
manager      | 2025-10-27 20:17:07,374 - INFO - Result: ok
