custom_swim  | (xfsettingsd:143): libupower-glib-CRITICAL **: up_client_get_lid_is_closed: assertion 'UP_IS_CLIENT (client)' failed
manager      | 2025-10-27 19:59:40,172 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 9, 'arrival_rate': 98.2215, 'basic_rt': 3.99628, 'basic_throughput': 7.3927, 'dimmer': 0.9, 'opt_rt': 8.28863, 'opt_throughput': 90.8237, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.508379', 'server_2_ult': '0.507742', 'server_3_ult': '0.471074', 'server_4_ult': '0.431479', 'server_5_ult': '0.308274', 'server_6_ult': '0.227856', 'server_7_ult': '0.191175', 'server_8_ult': '0.136847', 'server_9_ult': '0.0182482'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 98.2215, 'basic_rt': 3.99628, 'basic_throughput': 7.3927, 'dimmer': 0.9, 'opt_rt': 8.28863, 'opt_throughput': 90.8237, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.508379', 'server_2_ult': '0.507742', 'server_3_ult': '0.471074', 'server_4_ult': '0.431479', 'server_5_ult': '0.308274', 'server_6_ult': '0.227856', 'server_7_ult': '0.191175', 'server_8_ult': '0.136847', 'server_9_ult': '0.0182482'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 98.2215, 'basic_rt': 3.99628, 'basic_throughput': 7.3927, 'dimmer': 0.9, 'opt_rt': 8.28863, 'opt_throughput': 90.8237, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.508379', 'server_2_ult': '0.507742', 'server_3_ult': '0.471074', 'server_4_ult': '0.431479', 'server_5_ult': '0.308274', 'server_6_ult': '0.227856', 'server_7_ult': '0.191175', 'server_8_ult': '0.136847', 'server_9_ult': '0.0182482'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 98.2215, 'basic_rt': 3.99628, 'basic_throughput': 7.3927, 'dimmer': 0.9, 'opt_rt': 8.28863, 'opt_throughput': 90.8237, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.508379', 'server_2_ult': '0.507742', 'server_3_ult': '0.471074', 'server_4_ult': '0.431479', 'server_5_ult': '0.308274', 'server_6_ult': '0.227856', 'server_7_ult': '0.191175', 'server_8_ult': '0.136847', 'server_9_ult': '0.0182482'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 9, 'arrival_rate': 98.2215, 'basic_rt': 3.99628, 'basic_throughput': 7.3927, 'dimmer': 0.9, 'opt_rt': 8.28863, 'opt_throughput': 90.8237, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.508379', 'server_2_ult': '0.507742', 'server_3_ult': '0.471074', 'server_4_ult': '0.431479', 'server_5_ult': '0.308274', 'server_6_ult': '0.227856', 'server_7_ult': '0.191175', 'server_8_ult': '0.136847', 'server_9_ult': '0.0182482'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 9, 'arrival_rate': 98.2215, 'basic_rt': 3.99628, 'basic_throughput': 7.3927, 'dimmer': 0.9, 'opt_rt': 8.28863, 'opt_throughput': 90.8237, 'servers': 9, 'activating_server': False, 'server_ult': {'server_1_ult': '0.508379', 'server_2_ult': '0.507742', 'server_3_ult': '0.471074', 'server_4_ult': '0.431479', 'server_5_ult': '0.308274', 'server_6_ult': '0.227856', 'server_7_ult': '0.191175', 'server_8_ult': '0.136847', 'server_9_ult': '0.0182482'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:59:40,174 - INFO - RT=3.82s | Active servers=10 | Dimmer=0.90 | arrival=95.00 req/s | Total servers=10
manager      | 2025-10-27 19:59:40,174 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:59:40,174 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=447.748867 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=447.748867 addServer() complete
manager      | 2025-10-27 19:59:40,176 - INFO - Result: ok
manager      | 2025-10-27 20:00:10,210 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 10, 'arrival_rate': 94.9979, 'basic_rt': 3.82304, 'basic_throughput': 7.20943, 'dimmer': 0.9, 'opt_rt': 8.0022, 'opt_throughput': 87.7861, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.518498', 'server_2_ult': '0.518013', 'server_3_ult': '0.480561', 'server_4_ult': '0.441902', 'server_5_ult': '0.319567', 'server_6_ult': '0.240004', 'server_7_ult': '0.205185', 'server_8_ult': '0.152891', 'server_9_ult': '0.0378929', 'server_10_ult': '0.0197745'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 94.9979, 'basic_rt': 3.82304, 'basic_throughput': 7.20943, 'dimmer': 0.9, 'opt_rt': 8.0022, 'opt_throughput': 87.7861, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.518498', 'server_2_ult': '0.518013', 'server_3_ult': '0.480561', 'server_4_ult': '0.441902', 'server_5_ult': '0.319567', 'server_6_ult': '0.240004', 'server_7_ult': '0.205185', 'server_8_ult': '0.152891', 'server_9_ult': '0.0378929', 'server_10_ult': '0.0197745'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 94.9979, 'basic_rt': 3.82304, 'basic_throughput': 7.20943, 'dimmer': 0.9, 'opt_rt': 8.0022, 'opt_throughput': 87.7861, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.518498', 'server_2_ult': '0.518013', 'server_3_ult': '0.480561', 'server_4_ult': '0.441902', 'server_5_ult': '0.319567', 'server_6_ult': '0.240004', 'server_7_ult': '0.205185', 'server_8_ult': '0.152891', 'server_9_ult': '0.0378929', 'server_10_ult': '0.0197745'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 94.9979, 'basic_rt': 3.82304, 'basic_throughput': 7.20943, 'dimmer': 0.9, 'opt_rt': 8.0022, 'opt_throughput': 87.7861, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.518498', 'server_2_ult': '0.518013', 'server_3_ult': '0.480561', 'server_4_ult': '0.441902', 'server_5_ult': '0.319567', 'server_6_ult': '0.240004', 'server_7_ult': '0.205185', 'server_8_ult': '0.152891', 'server_9_ult': '0.0378929', 'server_10_ult': '0.0197745'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 10, 'arrival_rate': 94.9979, 'basic_rt': 3.82304, 'basic_throughput': 7.20943, 'dimmer': 0.9, 'opt_rt': 8.0022, 'opt_throughput': 87.7861, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.518498', 'server_2_ult': '0.518013', 'server_3_ult': '0.480561', 'server_4_ult': '0.441902', 'server_5_ult': '0.319567', 'server_6_ult': '0.240004', 'server_7_ult': '0.205185', 'server_8_ult': '0.152891', 'server_9_ult': '0.0378929', 'server_10_ult': '0.0197745'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 10, 'arrival_rate': 94.9979, 'basic_rt': 3.82304, 'basic_throughput': 7.20943, 'dimmer': 0.9, 'opt_rt': 8.0022, 'opt_throughput': 87.7861, 'servers': 10, 'activating_server': False, 'server_ult': {'server_1_ult': '0.518498', 'server_2_ult': '0.518013', 'server_3_ult': '0.480561', 'server_4_ult': '0.441902', 'server_5_ult': '0.319567', 'server_6_ult': '0.240004', 'server_7_ult': '0.205185', 'server_8_ult': '0.152891', 'server_9_ult': '0.0378929', 'server_10_ult': '0.0197745'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:00:10,215 - INFO - RT=3.49s | Active servers=11 | Dimmer=0.90 | arrival=95.59 req/s | Total servers=11
manager      | 2025-10-27 20:00:10,215 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:00:10,215 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=477.789454 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=477.789454 addServer() complete
manager      | 2025-10-27 20:00:10,217 - INFO - Result: ok
manager      | 2025-10-27 20:00:40,246 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 11, 'arrival_rate': 95.593, 'basic_rt': 3.48789, 'basic_throughput': 7.40707, 'dimmer': 0.9, 'opt_rt': 7.48713, 'opt_throughput': 88.1353, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.535248', 'server_2_ult': '0.535796', 'server_3_ult': '0.497604', 'server_4_ult': '0.461218', 'server_5_ult': '0.340085', 'server_6_ult': '0.263463', 'server_7_ult': '0.231497', 'server_8_ult': '0.181092', 'server_9_ult': '0.072662', 'server_10_ult': '0.0540742', 'server_11_ult': '0.0354453'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 95.593, 'basic_rt': 3.48789, 'basic_throughput': 7.40707, 'dimmer': 0.9, 'opt_rt': 7.48713, 'opt_throughput': 88.1353, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.535248', 'server_2_ult': '0.535796', 'server_3_ult': '0.497604', 'server_4_ult': '0.461218', 'server_5_ult': '0.340085', 'server_6_ult': '0.263463', 'server_7_ult': '0.231497', 'server_8_ult': '0.181092', 'server_9_ult': '0.072662', 'server_10_ult': '0.0540742', 'server_11_ult': '0.0354453'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 95.593, 'basic_rt': 3.48789, 'basic_throughput': 7.40707, 'dimmer': 0.9, 'opt_rt': 7.48713, 'opt_throughput': 88.1353, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.535248', 'server_2_ult': '0.535796', 'server_3_ult': '0.497604', 'server_4_ult': '0.461218', 'server_5_ult': '0.340085', 'server_6_ult': '0.263463', 'server_7_ult': '0.231497', 'server_8_ult': '0.181092', 'server_9_ult': '0.072662', 'server_10_ult': '0.0540742', 'server_11_ult': '0.0354453'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 95.593, 'basic_rt': 3.48789, 'basic_throughput': 7.40707, 'dimmer': 0.9, 'opt_rt': 7.48713, 'opt_throughput': 88.1353, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.535248', 'server_2_ult': '0.535796', 'server_3_ult': '0.497604', 'server_4_ult': '0.461218', 'server_5_ult': '0.340085', 'server_6_ult': '0.263463', 'server_7_ult': '0.231497', 'server_8_ult': '0.181092', 'server_9_ult': '0.072662', 'server_10_ult': '0.0540742', 'server_11_ult': '0.0354453'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 95.593, 'basic_rt': 3.48789, 'basic_throughput': 7.40707, 'dimmer': 0.9, 'opt_rt': 7.48713, 'opt_throughput': 88.1353, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.535248', 'server_2_ult': '0.535796', 'server_3_ult': '0.497604', 'server_4_ult': '0.461218', 'server_5_ult': '0.340085', 'server_6_ult': '0.263463', 'server_7_ult': '0.231497', 'server_8_ult': '0.181092', 'server_9_ult': '0.072662', 'server_10_ult': '0.0540742', 'server_11_ult': '0.0354453'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 11, 'arrival_rate': 95.593, 'basic_rt': 3.48789, 'basic_throughput': 7.40707, 'dimmer': 0.9, 'opt_rt': 7.48713, 'opt_throughput': 88.1353, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.535248', 'server_2_ult': '0.535796', 'server_3_ult': '0.497604', 'server_4_ult': '0.461218', 'server_5_ult': '0.340085', 'server_6_ult': '0.263463', 'server_7_ult': '0.231497', 'server_8_ult': '0.181092', 'server_9_ult': '0.072662', 'server_10_ult': '0.0540742', 'server_11_ult': '0.0354453'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:00:40,250 - INFO - RT=3.17s | Active servers=12 | Dimmer=0.90 | arrival=97.17 req/s | Total servers=12
manager      | 2025-10-27 20:00:40,250 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:00:40,251 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=507.825086 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=507.825086 addServer() complete
manager      | 2025-10-27 20:00:40,253 - INFO - Result: ok
manager      | 2025-10-27 20:01:10,286 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 12, 'arrival_rate': 97.1662, 'basic_rt': 3.17119, 'basic_throughput': 7.67199, 'dimmer': 0.9, 'opt_rt': 7.00015, 'opt_throughput': 89.486, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.554285', 'server_2_ult': '0.554902', 'server_3_ult': '0.51796', 'server_4_ult': '0.480739', 'server_5_ult': '0.361912', 'server_6_ult': '0.287356', 'server_7_ult': '0.258161', 'server_8_ult': '0.209633', 'server_9_ult': '0.108349', 'server_10_ult': '0.0902349', 'server_11_ult': '0.0721797', 'server_12_ult': '0.0378697'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 97.1662, 'basic_rt': 3.17119, 'basic_throughput': 7.67199, 'dimmer': 0.9, 'opt_rt': 7.00015, 'opt_throughput': 89.486, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.554285', 'server_2_ult': '0.554902', 'server_3_ult': '0.51796', 'server_4_ult': '0.480739', 'server_5_ult': '0.361912', 'server_6_ult': '0.287356', 'server_7_ult': '0.258161', 'server_8_ult': '0.209633', 'server_9_ult': '0.108349', 'server_10_ult': '0.0902349', 'server_11_ult': '0.0721797', 'server_12_ult': '0.0378697'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 97.1662, 'basic_rt': 3.17119, 'basic_throughput': 7.67199, 'dimmer': 0.9, 'opt_rt': 7.00015, 'opt_throughput': 89.486, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.554285', 'server_2_ult': '0.554902', 'server_3_ult': '0.51796', 'server_4_ult': '0.480739', 'server_5_ult': '0.361912', 'server_6_ult': '0.287356', 'server_7_ult': '0.258161', 'server_8_ult': '0.209633', 'server_9_ult': '0.108349', 'server_10_ult': '0.0902349', 'server_11_ult': '0.0721797', 'server_12_ult': '0.0378697'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 97.1662, 'basic_rt': 3.17119, 'basic_throughput': 7.67199, 'dimmer': 0.9, 'opt_rt': 7.00015, 'opt_throughput': 89.486, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.554285', 'server_2_ult': '0.554902', 'server_3_ult': '0.51796', 'server_4_ult': '0.480739', 'server_5_ult': '0.361912', 'server_6_ult': '0.287356', 'server_7_ult': '0.258161', 'server_8_ult': '0.209633', 'server_9_ult': '0.108349', 'server_10_ult': '0.0902349', 'server_11_ult': '0.0721797', 'server_12_ult': '0.0378697'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 97.1662, 'basic_rt': 3.17119, 'basic_throughput': 7.67199, 'dimmer': 0.9, 'opt_rt': 7.00015, 'opt_throughput': 89.486, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.554285', 'server_2_ult': '0.554902', 'server_3_ult': '0.51796', 'server_4_ult': '0.480739', 'server_5_ult': '0.361912', 'server_6_ult': '0.287356', 'server_7_ult': '0.258161', 'server_8_ult': '0.209633', 'server_9_ult': '0.108349', 'server_10_ult': '0.0902349', 'server_11_ult': '0.0721797', 'server_12_ult': '0.0378697'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 12, 'arrival_rate': 97.1662, 'basic_rt': 3.17119, 'basic_throughput': 7.67199, 'dimmer': 0.9, 'opt_rt': 7.00015, 'opt_throughput': 89.486, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.554285', 'server_2_ult': '0.554902', 'server_3_ult': '0.51796', 'server_4_ult': '0.480739', 'server_5_ult': '0.361912', 'server_6_ult': '0.287356', 'server_7_ult': '0.258161', 'server_8_ult': '0.209633', 'server_9_ult': '0.108349', 'server_10_ult': '0.0902349', 'server_11_ult': '0.0721797', 'server_12_ult': '0.0378697'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:01:10,291 - INFO - RT=3.06s | Active servers=13 | Dimmer=0.90 | arrival=94.55 req/s | Total servers=13
manager      | 2025-10-27 20:01:10,291 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:01:10,292 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=537.865975 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=537.865975 addServer() complete
manager      | 2025-10-27 20:01:10,294 - INFO - Result: ok
manager      | 2025-10-27 20:01:40,325 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 94.5503, 'basic_rt': 3.06125, 'basic_throughput': 7.50378, 'dimmer': 0.9, 'opt_rt': 6.79677, 'opt_throughput': 87.0388, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.561954', 'server_2_ult': '0.56267', 'server_3_ult': '0.524831', 'server_4_ult': '0.488446', 'server_5_ult': '0.371215', 'server_6_ult': '0.295122', 'server_7_ult': '0.268109', 'server_8_ult': '0.220082', 'server_9_ult': '0.121027', 'server_10_ult': '0.103552', 'server_11_ult': '0.0864629', 'server_12_ult': '0.0521705', 'server_13_ult': '0.0171686'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.5503, 'basic_rt': 3.06125, 'basic_throughput': 7.50378, 'dimmer': 0.9, 'opt_rt': 6.79677, 'opt_throughput': 87.0388, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.561954', 'server_2_ult': '0.56267', 'server_3_ult': '0.524831', 'server_4_ult': '0.488446', 'server_5_ult': '0.371215', 'server_6_ult': '0.295122', 'server_7_ult': '0.268109', 'server_8_ult': '0.220082', 'server_9_ult': '0.121027', 'server_10_ult': '0.103552', 'server_11_ult': '0.0864629', 'server_12_ult': '0.0521705', 'server_13_ult': '0.0171686'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.5503, 'basic_rt': 3.06125, 'basic_throughput': 7.50378, 'dimmer': 0.9, 'opt_rt': 6.79677, 'opt_throughput': 87.0388, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.561954', 'server_2_ult': '0.56267', 'server_3_ult': '0.524831', 'server_4_ult': '0.488446', 'server_5_ult': '0.371215', 'server_6_ult': '0.295122', 'server_7_ult': '0.268109', 'server_8_ult': '0.220082', 'server_9_ult': '0.121027', 'server_10_ult': '0.103552', 'server_11_ult': '0.0864629', 'server_12_ult': '0.0521705', 'server_13_ult': '0.0171686'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.5503, 'basic_rt': 3.06125, 'basic_throughput': 7.50378, 'dimmer': 0.9, 'opt_rt': 6.79677, 'opt_throughput': 87.0388, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.561954', 'server_2_ult': '0.56267', 'server_3_ult': '0.524831', 'server_4_ult': '0.488446', 'server_5_ult': '0.371215', 'server_6_ult': '0.295122', 'server_7_ult': '0.268109', 'server_8_ult': '0.220082', 'server_9_ult': '0.121027', 'server_10_ult': '0.103552', 'server_11_ult': '0.0864629', 'server_12_ult': '0.0521705', 'server_13_ult': '0.0171686'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.5503, 'basic_rt': 3.06125, 'basic_throughput': 7.50378, 'dimmer': 0.9, 'opt_rt': 6.79677, 'opt_throughput': 87.0388, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.561954', 'server_2_ult': '0.56267', 'server_3_ult': '0.524831', 'server_4_ult': '0.488446', 'server_5_ult': '0.371215', 'server_6_ult': '0.295122', 'server_7_ult': '0.268109', 'server_8_ult': '0.220082', 'server_9_ult': '0.121027', 'server_10_ult': '0.103552', 'server_11_ult': '0.0864629', 'server_12_ult': '0.0521705', 'server_13_ult': '0.0171686'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 94.5503, 'basic_rt': 3.06125, 'basic_throughput': 7.50378, 'dimmer': 0.9, 'opt_rt': 6.79677, 'opt_throughput': 87.0388, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.561954', 'server_2_ult': '0.56267', 'server_3_ult': '0.524831', 'server_4_ult': '0.488446', 'server_5_ult': '0.371215', 'server_6_ult': '0.295122', 'server_7_ult': '0.268109', 'server_8_ult': '0.220082', 'server_9_ult': '0.121027', 'server_10_ult': '0.103552', 'server_11_ult': '0.0864629', 'server_12_ult': '0.0521705', 'server_13_ult': '0.0171686'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 20:01:40,328 - INFO - RT=2.94s | Active servers=14 | Dimmer=0.90 | arrival=92.29 req/s | Total servers=14
manager      | 2025-10-27 20:01:40,328 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 20:01:40,328 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=567.902862 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=567.902862 addServer() complete
manager      | 2025-10-27 20:01:40,330 - INFO - Result: ok
