
custom_swim  | (xfsettingsd:136): GLib-GObject-WARNING **: invalid (NULL) pointer instance
manager      | 2025-10-27 22:09:03,882 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 11, 'arrival_rate': 106.423, 'basic_rt': 3.86475, 'basic_throughput': 8.2968, 'dimmer': 0.9, 'opt_rt': 8.27029, 'opt_throughput': 98.1197, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.437182', 'server_2_ult': '0.438834', 'server_3_ult': '0.407234', 'server_4_ult': '0.350863', 'server_5_ult': '0.321313', 'server_6_ult': '0.238777', 'server_7_ult': '0.240073', 'server_8_ult': '0.17897', 'server_9_ult': '0.144905', 'server_10_ult': '0.0620455', 'server_11_ult': '0.00506481'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.423, 'basic_rt': 3.86475, 'basic_throughput': 8.2968, 'dimmer': 0.9, 'opt_rt': 8.27029, 'opt_throughput': 98.1197, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.437182', 'server_2_ult': '0.438834', 'server_3_ult': '0.407234', 'server_4_ult': '0.350863', 'server_5_ult': '0.321313', 'server_6_ult': '0.238777', 'server_7_ult': '0.240073', 'server_8_ult': '0.17897', 'server_9_ult': '0.144905', 'server_10_ult': '0.0620455', 'server_11_ult': '0.00506481'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.423, 'basic_rt': 3.86475, 'basic_throughput': 8.2968, 'dimmer': 0.9, 'opt_rt': 8.27029, 'opt_throughput': 98.1197, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.437182', 'server_2_ult': '0.438834', 'server_3_ult': '0.407234', 'server_4_ult': '0.350863', 'server_5_ult': '0.321313', 'server_6_ult': '0.238777', 'server_7_ult': '0.240073', 'server_8_ult': '0.17897', 'server_9_ult': '0.144905', 'server_10_ult': '0.0620455', 'server_11_ult': '0.00506481'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.423, 'basic_rt': 3.86475, 'basic_throughput': 8.2968, 'dimmer': 0.9, 'opt_rt': 8.27029, 'opt_throughput': 98.1197, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.437182', 'server_2_ult': '0.438834', 'server_3_ult': '0.407234', 'server_4_ult': '0.350863', 'server_5_ult': '0.321313', 'server_6_ult': '0.238777', 'server_7_ult': '0.240073', 'server_8_ult': '0.17897', 'server_9_ult': '0.144905', 'server_10_ult': '0.0620455', 'server_11_ult': '0.00506481'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 11, 'arrival_rate': 106.423, 'basic_rt': 3.86475, 'basic_throughput': 8.2968, 'dimmer': 0.9, 'opt_rt': 8.27029, 'opt_throughput': 98.1197, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.437182', 'server_2_ult': '0.438834', 'server_3_ult': '0.407234', 'server_4_ult': '0.350863', 'server_5_ult': '0.321313', 'server_6_ult': '0.238777', 'server_7_ult': '0.240073', 'server_8_ult': '0.17897', 'server_9_ult': '0.144905', 'server_10_ult': '0.0620455', 'server_11_ult': '0.00506481'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 11, 'arrival_rate': 106.423, 'basic_rt': 3.86475, 'basic_throughput': 8.2968, 'dimmer': 0.9, 'opt_rt': 8.27029, 'opt_throughput': 98.1197, 'servers': 11, 'activating_server': False, 'server_ult': {'server_1_ult': '0.437182', 'server_2_ult': '0.438834', 'server_3_ult': '0.407234', 'server_4_ult': '0.350863', 'server_5_ult': '0.321313', 'server_6_ult': '0.238777', 'server_7_ult': '0.240073', 'server_8_ult': '0.17897', 'server_9_ult': '0.144905', 'server_10_ult': '0.0620455', 'server_11_ult': '0.00506481'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:09:03,884 - INFO - RT=3.69s | Active servers=12 | Dimmer=0.90 | arrival=102.12 req/s | Total servers=12
manager      | 2025-10-27 22:09:03,885 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:09:03,885 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=387.282599 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=387.282599 addServer() complete
manager      | 2025-10-27 22:09:03,886 - INFO - Result: ok
manager      | 2025-10-27 22:09:33,916 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 12, 'arrival_rate': 102.117, 'basic_rt': 3.69173, 'basic_throughput': 8.01228, 'dimmer': 0.9, 'opt_rt': 7.9565, 'opt_throughput': 94.1074, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.446895', 'server_2_ult': '0.447768', 'server_3_ult': '0.416099', 'server_4_ult': '0.359476', 'server_5_ult': '0.331155', 'server_6_ult': '0.249246', 'server_7_ult': '0.251221', 'server_8_ult': '0.190428', 'server_9_ult': '0.157666', 'server_10_ult': '0.0774724', 'server_11_ult': '0.0216469', 'server_12_ult': '0.0169638'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.117, 'basic_rt': 3.69173, 'basic_throughput': 8.01228, 'dimmer': 0.9, 'opt_rt': 7.9565, 'opt_throughput': 94.1074, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.446895', 'server_2_ult': '0.447768', 'server_3_ult': '0.416099', 'server_4_ult': '0.359476', 'server_5_ult': '0.331155', 'server_6_ult': '0.249246', 'server_7_ult': '0.251221', 'server_8_ult': '0.190428', 'server_9_ult': '0.157666', 'server_10_ult': '0.0774724', 'server_11_ult': '0.0216469', 'server_12_ult': '0.0169638'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.117, 'basic_rt': 3.69173, 'basic_throughput': 8.01228, 'dimmer': 0.9, 'opt_rt': 7.9565, 'opt_throughput': 94.1074, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.446895', 'server_2_ult': '0.447768', 'server_3_ult': '0.416099', 'server_4_ult': '0.359476', 'server_5_ult': '0.331155', 'server_6_ult': '0.249246', 'server_7_ult': '0.251221', 'server_8_ult': '0.190428', 'server_9_ult': '0.157666', 'server_10_ult': '0.0774724', 'server_11_ult': '0.0216469', 'server_12_ult': '0.0169638'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.117, 'basic_rt': 3.69173, 'basic_throughput': 8.01228, 'dimmer': 0.9, 'opt_rt': 7.9565, 'opt_throughput': 94.1074, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.446895', 'server_2_ult': '0.447768', 'server_3_ult': '0.416099', 'server_4_ult': '0.359476', 'server_5_ult': '0.331155', 'server_6_ult': '0.249246', 'server_7_ult': '0.251221', 'server_8_ult': '0.190428', 'server_9_ult': '0.157666', 'server_10_ult': '0.0774724', 'server_11_ult': '0.0216469', 'server_12_ult': '0.0169638'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 102.117, 'basic_rt': 3.69173, 'basic_throughput': 8.01228, 'dimmer': 0.9, 'opt_rt': 7.9565, 'opt_throughput': 94.1074, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.446895', 'server_2_ult': '0.447768', 'server_3_ult': '0.416099', 'server_4_ult': '0.359476', 'server_5_ult': '0.331155', 'server_6_ult': '0.249246', 'server_7_ult': '0.251221', 'server_8_ult': '0.190428', 'server_9_ult': '0.157666', 'server_10_ult': '0.0774724', 'server_11_ult': '0.0216469', 'server_12_ult': '0.0169638'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 12, 'arrival_rate': 102.117, 'basic_rt': 3.69173, 'basic_throughput': 8.01228, 'dimmer': 0.9, 'opt_rt': 7.9565, 'opt_throughput': 94.1074, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.446895', 'server_2_ult': '0.447768', 'server_3_ult': '0.416099', 'server_4_ult': '0.359476', 'server_5_ult': '0.331155', 'server_6_ult': '0.249246', 'server_7_ult': '0.251221', 'server_8_ult': '0.190428', 'server_9_ult': '0.157666', 'server_10_ult': '0.0774724', 'server_11_ult': '0.0216469', 'server_12_ult': '0.0169638'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:09:33,920 - INFO - RT=3.54s | Active servers=13 | Dimmer=0.90 | arrival=98.27 req/s | Total servers=13
manager      | 2025-10-27 22:09:33,920 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:09:33,921 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=417.318678 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=417.318678 addServer() complete
manager      | 2025-10-27 22:09:33,922 - INFO - Result: ok
manager      | 2025-10-27 22:10:03,954 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 98.2663, 'basic_rt': 3.53572, 'basic_throughput': 7.76391, 'dimmer': 0.9, 'opt_rt': 7.68035, 'opt_throughput': 90.4997, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45483', 'server_2_ult': '0.455091', 'server_3_ult': '0.424521', 'server_4_ult': '0.367916', 'server_5_ult': '0.339523', 'server_6_ult': '0.258531', 'server_7_ult': '0.261097', 'server_8_ult': '0.200358', 'server_9_ult': '0.168377', 'server_10_ult': '0.0902837', 'server_11_ult': '0.0360047', 'server_12_ult': '0.0314907', 'server_13_ult': '0.0139398'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2663, 'basic_rt': 3.53572, 'basic_throughput': 7.76391, 'dimmer': 0.9, 'opt_rt': 7.68035, 'opt_throughput': 90.4997, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45483', 'server_2_ult': '0.455091', 'server_3_ult': '0.424521', 'server_4_ult': '0.367916', 'server_5_ult': '0.339523', 'server_6_ult': '0.258531', 'server_7_ult': '0.261097', 'server_8_ult': '0.200358', 'server_9_ult': '0.168377', 'server_10_ult': '0.0902837', 'server_11_ult': '0.0360047', 'server_12_ult': '0.0314907', 'server_13_ult': '0.0139398'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2663, 'basic_rt': 3.53572, 'basic_throughput': 7.76391, 'dimmer': 0.9, 'opt_rt': 7.68035, 'opt_throughput': 90.4997, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45483', 'server_2_ult': '0.455091', 'server_3_ult': '0.424521', 'server_4_ult': '0.367916', 'server_5_ult': '0.339523', 'server_6_ult': '0.258531', 'server_7_ult': '0.261097', 'server_8_ult': '0.200358', 'server_9_ult': '0.168377', 'server_10_ult': '0.0902837', 'server_11_ult': '0.0360047', 'server_12_ult': '0.0314907', 'server_13_ult': '0.0139398'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2663, 'basic_rt': 3.53572, 'basic_throughput': 7.76391, 'dimmer': 0.9, 'opt_rt': 7.68035, 'opt_throughput': 90.4997, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45483', 'server_2_ult': '0.455091', 'server_3_ult': '0.424521', 'server_4_ult': '0.367916', 'server_5_ult': '0.339523', 'server_6_ult': '0.258531', 'server_7_ult': '0.261097', 'server_8_ult': '0.200358', 'server_9_ult': '0.168377', 'server_10_ult': '0.0902837', 'server_11_ult': '0.0360047', 'server_12_ult': '0.0314907', 'server_13_ult': '0.0139398'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 98.2663, 'basic_rt': 3.53572, 'basic_throughput': 7.76391, 'dimmer': 0.9, 'opt_rt': 7.68035, 'opt_throughput': 90.4997, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45483', 'server_2_ult': '0.455091', 'server_3_ult': '0.424521', 'server_4_ult': '0.367916', 'server_5_ult': '0.339523', 'server_6_ult': '0.258531', 'server_7_ult': '0.261097', 'server_8_ult': '0.200358', 'server_9_ult': '0.168377', 'server_10_ult': '0.0902837', 'server_11_ult': '0.0360047', 'server_12_ult': '0.0314907', 'server_13_ult': '0.0139398'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 98.2663, 'basic_rt': 3.53572, 'basic_throughput': 7.76391, 'dimmer': 0.9, 'opt_rt': 7.68035, 'opt_throughput': 90.4997, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.45483', 'server_2_ult': '0.455091', 'server_3_ult': '0.424521', 'server_4_ult': '0.367916', 'server_5_ult': '0.339523', 'server_6_ult': '0.258531', 'server_7_ult': '0.261097', 'server_8_ult': '0.200358', 'server_9_ult': '0.168377', 'server_10_ult': '0.0902837', 'server_11_ult': '0.0360047', 'server_12_ult': '0.0314907', 'server_13_ult': '0.0139398'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:10:03,959 - INFO - RT=3.37s | Active servers=14 | Dimmer=0.90 | arrival=95.04 req/s | Total servers=14
manager      | 2025-10-27 22:10:03,959 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:10:03,959 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=447.357373 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=447.357373 addServer() complete
manager      | 2025-10-27 22:10:03,961 - INFO - Result: ok
manager      | 2025-10-27 22:10:33,993 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 95.0412, 'basic_rt': 3.37439, 'basic_throughput': 7.58907, 'dimmer': 0.9, 'opt_rt': 7.41671, 'opt_throughput': 87.4496, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.461795', 'server_2_ult': '0.461874', 'server_3_ult': '0.432626', 'server_4_ult': '0.375524', 'server_5_ult': '0.347512', 'server_6_ult': '0.266859', 'server_7_ult': '0.269979', 'server_8_ult': '0.209962', 'server_9_ult': '0.178108', 'server_10_ult': '0.102198', 'server_11_ult': '0.0494684', 'server_12_ult': '0.0459586', 'server_13_ult': '0.0285693', 'server_14_ult': '0.0142774'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0412, 'basic_rt': 3.37439, 'basic_throughput': 7.58907, 'dimmer': 0.9, 'opt_rt': 7.41671, 'opt_throughput': 87.4496, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.461795', 'server_2_ult': '0.461874', 'server_3_ult': '0.432626', 'server_4_ult': '0.375524', 'server_5_ult': '0.347512', 'server_6_ult': '0.266859', 'server_7_ult': '0.269979', 'server_8_ult': '0.209962', 'server_9_ult': '0.178108', 'server_10_ult': '0.102198', 'server_11_ult': '0.0494684', 'server_12_ult': '0.0459586', 'server_13_ult': '0.0285693', 'server_14_ult': '0.0142774'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0412, 'basic_rt': 3.37439, 'basic_throughput': 7.58907, 'dimmer': 0.9, 'opt_rt': 7.41671, 'opt_throughput': 87.4496, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.461795', 'server_2_ult': '0.461874', 'server_3_ult': '0.432626', 'server_4_ult': '0.375524', 'server_5_ult': '0.347512', 'server_6_ult': '0.266859', 'server_7_ult': '0.269979', 'server_8_ult': '0.209962', 'server_9_ult': '0.178108', 'server_10_ult': '0.102198', 'server_11_ult': '0.0494684', 'server_12_ult': '0.0459586', 'server_13_ult': '0.0285693', 'server_14_ult': '0.0142774'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0412, 'basic_rt': 3.37439, 'basic_throughput': 7.58907, 'dimmer': 0.9, 'opt_rt': 7.41671, 'opt_throughput': 87.4496, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.461795', 'server_2_ult': '0.461874', 'server_3_ult': '0.432626', 'server_4_ult': '0.375524', 'server_5_ult': '0.347512', 'server_6_ult': '0.266859', 'server_7_ult': '0.269979', 'server_8_ult': '0.209962', 'server_9_ult': '0.178108', 'server_10_ult': '0.102198', 'server_11_ult': '0.0494684', 'server_12_ult': '0.0459586', 'server_13_ult': '0.0285693', 'server_14_ult': '0.0142774'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.0412, 'basic_rt': 3.37439, 'basic_throughput': 7.58907, 'dimmer': 0.9, 'opt_rt': 7.41671, 'opt_throughput': 87.4496, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.461795', 'server_2_ult': '0.461874', 'server_3_ult': '0.432626', 'server_4_ult': '0.375524', 'server_5_ult': '0.347512', 'server_6_ult': '0.266859', 'server_7_ult': '0.269979', 'server_8_ult': '0.209962', 'server_9_ult': '0.178108', 'server_10_ult': '0.102198', 'server_11_ult': '0.0494684', 'server_12_ult': '0.0459586', 'server_13_ult': '0.0285693', 'server_14_ult': '0.0142774'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 95.0412, 'basic_rt': 3.37439, 'basic_throughput': 7.58907, 'dimmer': 0.9, 'opt_rt': 7.41671, 'opt_throughput': 87.4496, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.461795', 'server_2_ult': '0.461874', 'server_3_ult': '0.432626', 'server_4_ult': '0.375524', 'server_5_ult': '0.347512', 'server_6_ult': '0.266859', 'server_7_ult': '0.269979', 'server_8_ult': '0.209962', 'server_9_ult': '0.178108', 'server_10_ult': '0.102198', 'server_11_ult': '0.0494684', 'server_12_ult': '0.0459586', 'server_13_ult': '0.0285693', 'server_14_ult': '0.0142774'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:10:33,995 - INFO - RT=3.11s | Active servers=15 | Dimmer=0.90 | arrival=95.59 req/s | Total servers=15
manager      | 2025-10-27 22:10:33,995 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:10:33,995 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=477.3932 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=477.3932 addServer() complete
manager      | 2025-10-27 22:10:33,996 - INFO - Result: ok
